userFromName,userFromId,userToId,userToName,Sentiment_from,Sentiment_to,weight
adityak58996261,7.59E+17,4919734296,akhileshcares,-0.43,-0.68,0.2924
rahulyadav0421,2969169408,4919734296,akhileshcares,0.43,-0.68,-0.2924
AkhileshFan,4360241175,4919734296,akhileshcares,-0.68,-0.68,0.4624
SUBASH50693,1.04E+18,4919734296,akhileshcares,-0.33,-0.68,0.2244
TechguruUp2,3868225155,4360241175,AkhileshFan,0,-0.68,0
hisamuddink51,8.38E+17,4360241175,AkhileshFan,-0.66,-0.68,0.4488
rahulyadav0421,2969169408,4360241175,AkhileshFan,0.43,-0.68,-0.2924
akhileshcares,4919734296,4360241175,AkhileshFan,-0.68,-0.68,0.4624
SUBASH50693,1.04E+18,4360241175,AkhileshFan,-0.33,-0.68,0.2244
YourGirlNeha,1.04E+18,7.10E+17,Dilsedesh,0.67,0.36,0.2412
WasiuddinSiddi1,9.24E+17,7.10E+17,Dilsedesh,0.67,0.36,0.2412
Kadirsolanki2,9.86E+17,7.10E+17,Dilsedesh,0.19,0.36,0.0684
ERRKVAID3,1.03E+18,7.10E+17,Dilsedesh,0,0.36,0
Drraj94397198,9.47E+17,7.10E+17,Dilsedesh,0.77,0.36,0.2772
MahapatPravat,2875395596,7.10E+17,Dilsedesh,0.58,0.36,0.2088
AzmiAxpress,1.08E+18,7.10E+17,Dilsedesh,0,0.36,0
Sana__Siddique,1.05E+18,7.10E+17,Dilsedesh,0.82,0.36,0.2952
CongressALL,86663727,7.10E+17,Dilsedesh,0.55,0.36,0.198
_GuruGhantal_,1.01E+18,7.10E+17,Dilsedesh,0,0.36,0
pal_sahab74,1.09E+18,7.10E+17,Dilsedesh,0,0.36,0
aftabnazim786,4123141394,7.10E+17,Dilsedesh,0.68,0.36,0.2448
AaliyaAkhter,1.08E+18,7.10E+17,Dilsedesh,-0.49,0.36,-0.1764
alishaikh1737,7.07E+17,7.10E+17,Dilsedesh,0.39,0.36,0.1404
U8yQTbfUkcPXk9m,1.09E+18,1.08E+18,PreetiDasi9,0,0,0
vera_anz,137613839,9.39E+17,HariOmDass7,0.63,-0.87,-0.5481
vera_anz,137613839,9.47E+17,singhsantosh98,0.63,0.48,0.3024
vera_anz,137613839,27236673,DharRenuka,0.63,0,0
V5336Nand,4648690826,27236673,DharRenuka,0.29,0,0
56perumal,1666873268,27236673,DharRenuka,0.29,0,0
V5336Nand,4648690826,126849159,satishshuklaa,0.29,0,0
PawanSharma2004,7.95E+17,126849159,satishshuklaa,-0.52,0,0
RahulDubeyBABA,1.03E+18,126849159,satishshuklaa,-0.54,0,0
Sajjad29101278,8.07E+17,1.04E+18,YourGirlNeha,0.62,0.67,0.4154
kamranYC,1399044073,1.04E+18,YourGirlNeha,-0.79,0.67,-0.5293
Kadirsolanki2,9.86E+17,1.04E+18,YourGirlNeha,0.19,0.67,0.1273
Sayed23219671,9.94E+17,1.04E+18,YourGirlNeha,0,0.67,0
MahapatPravat,2875395596,1.04E+18,YourGirlNeha,0.58,0.67,0.3886
AbrarNoori8,1.07E+18,1.04E+18,YourGirlNeha,0.45,0.67,0.3015
bharati_mrinal,7.01E+17,1.04E+18,YourGirlNeha,0,0.67,0
SUBASH50693,1.04E+18,1.04E+18,YourGirlNeha,-0.33,0.67,-0.2211
Dilsedesh,7.10E+17,1.04E+18,YourGirlNeha,0.36,0.67,0.2412
Sajjad29101278,8.07E+17,123209305,scrrwer,0.62,0,0
hadhai_yaar,9.84E+17,123209305,scrrwer,-0.47,0,0
Sajjad29101278,8.07E+17,437753350,akhterzaidi,0.62,0.23,0.1426
hisamuddink51,8.38E+17,437753350,akhterzaidi,-0.66,0.23,-0.1518
ERRKVAID3,1.03E+18,437753350,akhterzaidi,0,0.23,0
Drraj94397198,9.47E+17,437753350,akhterzaidi,0.77,0.23,0.1771
Maharani451,9.91E+17,437753350,akhterzaidi,0,0.23,0
ahanafatima786,9.11E+17,437753350,akhterzaidi,-0.37,0.23,-0.0851
AzmiAxpress,1.08E+18,437753350,akhterzaidi,0,0.23,0
Sana__Siddique,1.05E+18,437753350,akhterzaidi,0.82,0.23,0.1886
MOHAMMED___SRH,9.29E+17,437753350,akhterzaidi,-0.59,0.23,-0.1357
Rahis29411164,1.01E+18,437753350,akhterzaidi,-0.75,0.23,-0.1725
_GuruGhantal_,1.01E+18,437753350,akhterzaidi,0,0.23,0
aftabnazim786,4123141394,437753350,akhterzaidi,0.68,0.23,0.1564
AaliyaAkhter,1.08E+18,437753350,akhterzaidi,-0.49,0.23,-0.1127
SUBASH50693,1.04E+18,437753350,akhterzaidi,-0.33,0.23,-0.0759
Sajjad29101278,8.07E+17,1.01E+18,Rahis29411164,0.62,-0.75,-0.465
akhterzaidi,437753350,1.01E+18,Rahis29411164,0.23,-0.75,-0.1725
Maharani451,9.91E+17,1.01E+18,Rahis29411164,0,-0.75,0
Sajjad29101278,8.07E+17,1317434616,ArshadChishti_,0.62,-0.17,-0.1054
WasiuddinSiddi1,9.24E+17,1317434616,ArshadChishti_,0.67,-0.17,-0.1139
WDhongre,1.04E+18,1317434616,ArshadChishti_,-0.69,-0.17,0.1173
Kadirsolanki2,9.86E+17,1317434616,ArshadChishti_,0.19,-0.17,-0.0323
hisamuddink51,8.38E+17,1317434616,ArshadChishti_,-0.66,-0.17,0.1122
ERRKVAID3,1.03E+18,1317434616,ArshadChishti_,0,-0.17,0
Sayed23219671,9.94E+17,1317434616,ArshadChishti_,0,-0.17,0
MahapatPravat,2875395596,1317434616,ArshadChishti_,0.58,-0.17,-0.0986
AzmiAxpress,1.08E+18,1317434616,ArshadChishti_,0,-0.17,0
_GuruGhantal_,1.01E+18,1317434616,ArshadChishti_,0,-0.17,0
GunjaSV,9.43E+17,1317434616,ArshadChishti_,0.72,-0.17,-0.1224
HakimSinghRagh1,9.59E+17,1317434616,ArshadChishti_,0,-0.17,0
Sajjad29101278,8.07E+17,86663727,CongressALL,0.62,0.55,0.341
MdKhan7861,526846831,86663727,CongressALL,0.37,0.55,0.2035
Kadirsolanki2,9.86E+17,86663727,CongressALL,0.19,0.55,0.1045
AbidDairdwal,1530182425,86663727,CongressALL,0,0.55,0
Dilsedesh,7.10E+17,86663727,CongressALL,0.36,0.55,0.198
HakimSinghRagh1,9.59E+17,86663727,CongressALL,0,0.55,0
kamranYC,1399044073,400547260,prafupriti,-0.79,0.27,-0.2133
ArshadChishti_,1317434616,1.01E+18,_GuruGhantal_,-0.17,0,0
hisamuddink51,8.38E+17,1.01E+18,_GuruGhantal_,-0.66,0,0
akhterzaidi,437753350,1.01E+18,_GuruGhantal_,0.23,0,0
Drraj94397198,9.47E+17,1.01E+18,_GuruGhantal_,0.77,0,0
MOHAMMED___SRH,9.29E+17,1.01E+18,_GuruGhantal_,-0.59,0,0
CongressALL,86663727,1.01E+18,_GuruGhantal_,0.55,0,0
Rahis29411164,1.01E+18,1.01E+18,_GuruGhantal_,-0.75,0,0
GunjaSV,9.43E+17,1.01E+18,_GuruGhantal_,0.72,0,0
pal_sahab74,1.09E+18,1.01E+18,_GuruGhantal_,0,0,0
AaliyaAkhter,1.08E+18,1.01E+18,_GuruGhantal_,-0.49,0,0
Dilsedesh,7.10E+17,1.01E+18,_GuruGhantal_,0.36,0,0
BRamdevi,1.08E+18,9.51E+17,Preeti354,0,-0.49,0
BirjuKu04,9.32E+17,9.51E+17,Preeti354,-0.49,-0.49,0.2401
PreetiDasi9,1.08E+18,9.51E+17,Preeti354,0,-0.49,0
ramesh00302,8.49E+17,9.51E+17,Preeti354,-0.47,-0.49,0.2303
Preeti354,9.51E+17,9.32E+17,BirjuKu04,-0.49,-0.49,0.2401
PreetiDasi9,1.08E+18,9.32E+17,BirjuKu04,0,-0.49,0
PreetiDasi9,1.08E+18,1.09E+18,U8yQTbfUkcPXk9m,0,0,0
PreetiDasi9,1.08E+18,1.08E+18,BRamdevi,0,0,0
sachinitp,1141775318,7.86E+17,SarlaSungroya,0.48,0.35,0.168
Dipu11977Kumar,3057929443,7.86E+17,SarlaSungroya,0.81,0.35,0.2835
AnilKumarSaga11,4226305694,7.86E+17,SarlaSungroya,0,0.35,0
56perumal,1666873268,7.86E+17,SarlaSungroya,0.29,0.35,0.1015
Prerna_Thakur25,2876927606,7.86E+17,SarlaSungroya,0.82,0.35,0.287
Dipu11977Kumar,3057929443,2876927606,Prerna_Thakur25,0.81,0.82,0.6642
AnilKumarSaga11,4226305694,2876927606,Prerna_Thakur25,0,0.82,0
ERRKVAID3,1.03E+18,2876927606,Prerna_Thakur25,0,0.82,0
WasiuddinSiddi1,9.24E+17,8.38E+17,hisamuddink51,0.67,-0.66,-0.4422
Sayed23219671,9.94E+17,8.38E+17,hisamuddink51,0,-0.66,0
MahapatPravat,2875395596,8.38E+17,hisamuddink51,0.58,-0.66,-0.3828
Mushtaque51,9.15E+17,8.38E+17,hisamuddink51,0.71,-0.66,-0.4686
ahanafatima786,9.11E+17,8.38E+17,hisamuddink51,-0.37,-0.66,0.2442
AzmiAxpress,1.08E+18,8.38E+17,hisamuddink51,0,-0.66,0
Sana__Siddique,1.05E+18,8.38E+17,hisamuddink51,0.82,-0.66,-0.5412
_GuruGhantal_,1.01E+18,8.38E+17,hisamuddink51,0,-0.66,0
SUBASH50693,1.04E+18,8.38E+17,hisamuddink51,-0.33,-0.66,0.2178
WDhongre,1.04E+18,1530182425,AbidDairdwal,-0.69,0,0
vikascongress,244818009,1530182425,AbidDairdwal,0.9,0,0
WDhongre,1.04E+18,1.03E+18,ERRKVAID3,-0.69,0,0
akhterzaidi,437753350,1.03E+18,ERRKVAID3,0.23,0,0
MdKhan7861,526846831,1399044073,kamranYC,0.37,-0.79,-0.2923
MahapatPravat,2875395596,1399044073,kamranYC,0.58,-0.79,-0.4582
prafupriti,400547260,1399044073,kamranYC,0.27,-0.79,-0.2133
Kadirsolanki2,9.86E+17,2875395596,MahapatPravat,0.19,0.58,0.1102
hisamuddink51,8.38E+17,2875395596,MahapatPravat,-0.66,0.58,-0.3828
Sana__Siddique,1.05E+18,2875395596,MahapatPravat,0.82,0.58,0.4756
CongressALL,86663727,2875395596,MahapatPravat,0.55,0.58,0.319
Rahis29411164,1.01E+18,2875395596,MahapatPravat,-0.75,0.58,-0.435
SUBASH50693,1.04E+18,2875395596,MahapatPravat,-0.33,0.58,-0.1914
Kadirsolanki2,9.86E+17,526846831,MdKhan7861,0.19,0.37,0.0703
hisamuddink51,8.38E+17,526846831,MdKhan7861,-0.66,0.37,-0.2442
CongressALL,86663727,526846831,MdKhan7861,0.55,0.37,0.2035
vikascongress,244818009,8.07E+17,Sajjad29101278,0.9,0.62,0.558
akhterzaidi,437753350,8.07E+17,Sajjad29101278,0.23,0.62,0.1426
Rahis29411164,1.01E+18,8.07E+17,Sajjad29101278,-0.75,0.62,-0.465
scrrwer,123209305,8.07E+17,Sajjad29101278,0,0.62,0
AnilKumarSaga11,4226305694,1353739118,YashodanandanS,0,0,0
satishshuklaa,126849159,7.95E+17,PawanSharma2004,0,-0.52,0
hisamuddink51,8.38E+17,1.08E+18,AzmiAxpress,-0.66,0,0
IndiaPolls4,1.09E+18,1.08E+18,AzmiAxpress,-0.22,0,0
CongressALL,86663727,1.08E+18,AzmiAxpress,0.55,0,0
AaliyaAkhter,1.08E+18,1.08E+18,AzmiAxpress,-0.49,0,0
SUBASH50693,1.04E+18,1.08E+18,AzmiAxpress,-0.33,0,0
hisamuddink51,8.38E+17,8.28E+17,Rturki0786,-0.66,0.18,-0.1188
ahanafatima786,9.11E+17,8.28E+17,Rturki0786,-0.37,0.18,-0.0666
hisamuddink51,8.38E+17,2658438998,devendranathyad,-0.66,0.37,-0.2442
ERRKVAID3,1.03E+18,2658438998,devendranathyad,0,0.37,0
56perumal,1666873268,2658438998,devendranathyad,0.29,0.37,0.1073
Sayed23219671,9.94E+17,2658438998,devendranathyad,0,0.37,0
rahulyadav0421,2969169408,2658438998,devendranathyad,0.43,0.37,0.1591
AnkurYa20727560,8.71E+17,2658438998,devendranathyad,0,0.37,0
Sana__Siddique,1.05E+18,2658438998,devendranathyad,0.82,0.37,0.3034
AaliyaAkhter,1.08E+18,2658438998,devendranathyad,-0.49,0.37,-0.1813
hisamuddink51,8.38E+17,4245793992,kawaljeetyadav7,-0.66,-0.64,0.4224
Sayed23219671,9.94E+17,4245793992,kawaljeetyadav7,0,-0.64,0
AzmiAxpress,1.08E+18,4245793992,kawaljeetyadav7,0,-0.64,0
rahulyadav0421,2969169408,4245793992,kawaljeetyadav7,0.43,-0.64,-0.2752
AnkurYa20727560,8.71E+17,4245793992,kawaljeetyadav7,0,-0.64,0
SUBASH50693,1.04E+18,4245793992,kawaljeetyadav7,-0.33,-0.64,0.2112
hisamuddink51,8.38E+17,9.29E+17,MOHAMMED___SRH,-0.66,-0.59,0.3894
akhterzaidi,437753350,9.29E+17,MOHAMMED___SRH,0.23,-0.59,-0.1357
Drraj94397198,9.47E+17,9.29E+17,MOHAMMED___SRH,0.77,-0.59,-0.4543
ahanafatima786,9.11E+17,9.29E+17,MOHAMMED___SRH,-0.37,-0.59,0.2183
AzmiAxpress,1.08E+18,9.29E+17,MOHAMMED___SRH,0,-0.59,0
AaliyaAkhter,1.08E+18,9.29E+17,MOHAMMED___SRH,-0.49,-0.59,0.2891
hisamuddink51,8.38E+17,607270051,IAmShereAalam,-0.66,0,0
ahanafatima786,9.11E+17,607270051,IAmShereAalam,-0.37,0,0
AaliyaAkhter,1.08E+18,607270051,IAmShereAalam,-0.49,0,0
SSP_Twitt,9.13E+17,607270051,IAmShereAalam,0,0,0
hisamuddink51,8.38E+17,9.15E+17,Mushtaque51,-0.66,0.71,-0.4686
ERRKVAID3,1.03E+18,9.15E+17,Mushtaque51,0,0.71,0
ERRKVAID3,1.03E+18,1.04E+18,WDhongre,0,-0.69,0
akhterzaidi,437753350,9.91E+17,Maharani451,0.23,0,0
Rahis29411164,1.01E+18,9.91E+17,Maharani451,-0.75,0,0
aftabnazim786,4123141394,9.91E+17,Maharani451,0.68,0,0
akhterzaidi,437753350,1.04E+18,SUBASH50693,0.23,-0.33,-0.0759
AzmiAxpress,1.08E+18,1.04E+18,SUBASH50693,0,-0.33,0
AaliyaAkhter,1.08E+18,1.04E+18,SUBASH50693,-0.49,-0.33,0.1617
akhterzaidi,437753350,9.47E+17,Drraj94397198,0.23,0.77,0.1771
AzmiAxpress,1.08E+18,9.47E+17,Drraj94397198,0,0.77,0
_GuruGhantal_,1.01E+18,9.47E+17,Drraj94397198,0,0.77,0
AaliyaAkhter,1.08E+18,9.47E+17,Drraj94397198,-0.49,0.77,-0.3773
DasiTwinkle,9.12E+17,1.01E+18,SmritiRani13,-0.59,0.83,-0.4897
_akhil_d,3002147029,146046849,IamArvnd,0,0.86,0
SmritiRani13,1.01E+18,9.12E+17,DasiTwinkle,0.83,-0.59,-0.4897
AzmiAxpress,1.08E+18,1.09E+18,IndiaPolls4,0,-0.22,0
IamArvnd,146046849,3002147029,_akhil_d,0.86,0,0
CongressALL,86663727,9.59E+17,HakimSinghRagh1,0.55,0,0
CongressALL,86663727,9.86E+17,Kadirsolanki2,0.55,0.19,0.1045
scrrwer,123209305,9.84E+17,hadhai_yaar,0,-0.47,0
SarwanK31710137,1.03E+18,8.49E+17,ramesh00302,-0.33,-0.47,0.1551
Khushbu08043662,1.05E+18,8.49E+17,ramesh00302,0,-0.47,0
ramesh00302,8.49E+17,1.04E+18,AnitaDasi12,-0.47,0.73,-0.3431
AaliyaAkhter,1.08E+18,7.07E+17,alishaikh1737,-0.49,0.39,-0.1911
AaliyaAkhter,1.08E+18,7.01E+17,Fairystylesmoon,-0.49,0.73,-0.3577
AaliyaAkhter,1.08E+18,9.58E+17,Bharat7140,-0.49,-0.64,0.3136
sachinsingh2305,8.17E+17,7.01E+17,bharati_mrinal,0,0,0
